megadbid,reg_id,year,plot_use,matchto,origplotno,area,wilderns,roundno,year,sampleno,labbatch,scicode,fieldrep,labrep,colldate,hg_ppb,lab,,
106880,6,2013,83335 41 27,1150164,,Mount Hood NF,Mark O. Hatfield Wilderness,2010-2019,2013,R6_2013068,P045 13-14,Plagla,1,1,6/27/2013,164.51,UMN_RAL,,
106880,6,2013,83335 41 27,1150164,,Mount Hood NF,Mark O. Hatfield Wilderness,2010-2019,2013,R6_2013068,P045 13-14,Plagla,1,2,6/27/2013,165.41,UMN_RAL,,
1874,6,2011,63714 41 5,1124152,,Mount Hood NF,Bull of the Woods Wilderness,2010-2019,2011,R6_2011017,P051 11-12,Plagla,1,1,7/13/2011,174.44,UMN_RAL,,
2033,6,2009,94944 41 5,1142160,,Mount Hood NF,Mount Hood Wilderness,2000-2009,2009,R6_2009229,P084 09-10,Plagla,1,1,9/23/2009,199.3906102,UMN_RAL,,
1858,6,2011,57762 41 47,1122144,,Mount Hood NF,Bull of the Woods Wilderness,2010-2019,2011,R6_2011131,P051 11-12,Plagla,1,2,7/12/2011,211.87,UMN_RAL,,
1858,6,2011,57762 41 47,1122144,,Mount Hood NF,Bull of the Woods Wilderness,2010-2019,2011,R6_2011131,P051 11-12,Plagla,1,1,7/12/2011,220.6,UMN_RAL,,
106882,6,2013,78524 41 27,1154168,,Mount Hood NF,Mark O. Hatfield Wilderness,2010-2019,2013,R6_2013059,P045 13-14,Plagla,1,1,6/26/2013,231.65,UMN_RAL,,
107754,6,2015,79052 41 27,1140176,,Mount Hood NF,Badger Creek Wilderness,2010-2019,2015,R6_2015126,P102&127 15-16,Plagla,1,1,7/20/2015,235.33,UMN_RAL,,
1921,6,2005,93078 41 5,1132148,,Mount Hood NF,,2000-2009,2005,R6_2005226,P071 05-06,Plagla,1,1,6/29/2005,247.4,UMN_RAL,,
2069,6,2005,57124 41 65,1144188,,Mount Hood NF,,2000-2009,2005,R6_2005463,P071 05-06,Letvul,1,1,6/13/2005,257.3,UMN_RAL,,
107755,6,2015,88603 41 27,1140180,,Mount Hood NF,Badger Creek Wilderness,2010-2019,2015,R6_2015124,P102&127 15-16,Plagla,1,1,7/20/2015,260.01,UMN_RAL,,
1844,6,2005,57913 41 47,1118164,,Mount Hood NF,Mount Jefferson Wilderness,2000-2009,2005,R6_2005035,P071 05-06,Plagla,1,1,8/10/2005,271.3,UMN_RAL,,
107758,6,2015,55838 41 5,1134160,,Mount Hood NF,Roaring River Wilderness,2010-2019,2015,R6_2015064,P102&127 15-16,Plagla,1,1,7/23/2015,273.39,UMN_RAL,,
107541,6,2016,94593 41 5,1136160,1136160,Mount Hood NF,Salmon-Huckleberry Wilderness,2010-2019,2016,R6_2016031,P062 16-17,Hypina,1,1,8/17/2016,273.488857,UMN_RAL,,
2069,6,2005,57124 41 65,1144188,,Mount Hood NF,,2000-2009,2005,R6_2005281,P071 05-06,Plagla,1,1,6/13/2005,794.2,UMN_RAL,,
2069,6,2005,57124 41 65,1144188,,Mount Hood NF,,2000-2009,2005,R6_2005281,P071 05-06,Plagla,1,2,6/13/2005,888.6,UMN_RAL,,
1895,6,2005,73160 41 65,1126168,,Mount Hood NF,,2000-2009,2005,R6_2005336,P071 05-06,Plagla,1,3,8/9/2005,1600,UMN_RAL,,
1895,6,2005,73160 41 65,1126168,,Mount Hood NF,,2000-2009,2005,R6_2005336,P071 05-06,Plagla,1,4,8/9/2005,1761,UMN_RAL,,
1991,6,2005,93372 41 65,1138188,,Mount Hood NF,,2000-2009,2005,R6_2005282,P071 05-06,Letvul,1,1,6/14/2005,1910,UMN_RAL,,
1991,6,2005,93372 41 65,1138188,,Mount Hood NF,,2000-2009,2005,R6_2005282,P071 05-06,Letvul,1,2,6/14/2005,2035,UMN_RAL,,
1895,6,2005,73160 41 65,1126168,,Mount Hood NF,,2000-2009,2005,R6_2005336,P071 05-06,Plagla,1,1,8/9/2005,2076,UMN_RAL,,
1895,6,2005,73160 41 65,1126168,,Mount Hood NF,,2000-2009,2005,R6_2005336,P071 05-06,Plagla,1,2,8/9/2005,2153,UMN_RAL,,
2385,6,2009,59027 53 37,1228196,,Okanogan-Wenatchee NF,Alpine Lakes Wilderness,2000-2009,2009,R6_2009214,P084 09-10,Plagla,2,1,8/22/2009,119.83,UMN_RAL,,
107843,6,2016,82291 53 47,2273320,2273320,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016098,P062 16-17,Plagla,1,1,8/8/2016,141.5853626,UMN_RAL,,
2409,6,2009,91861 53 7,1252216,,Okanogan-Wenatchee NF,,2000-2009,2009,R6_2009212,P084 09-10,Plagla,1,1,8/25/2009,142.2464411,UMN_RAL,,
2402,6,2009,79299 53 7,1246216,,Okanogan-Wenatchee NF,Glacier Peak Wilderness,2000-2009,2009,R6_2009218,P084 09-10,Plagla,1,1,8/24/2009,148.7939939,UMN_RAL,,
107842,6,2016,69986 53 47,1288268,1288268,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016101,P062 16-17,Letvul,1,2,9/19/2016,150.4203272,UMN_RAL,,
107842,6,2016,69986 53 47,1288268,1288268,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016101,P062 16-17,Letvul,1,1,9/19/2016,151.902458,UMN_RAL,,
2378,6,2011,56553 53 77,1206196,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2011,R6_2011082,P051 11-12,Plagla,1,1,7/30/2011,157.53,UMN_RAL,,
106893,6,2013,77220 53 47,1286224,,Okanogan-Wenatchee NF,Pasayten Wilderness,2010-2019,2013,R6_2013198,P045 13-14,Plagla,1,1,9/5/2013,163.38,UMN_RAL,,
107845,6,2016,96692 53 47,2282302,2282302,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016100,P062 16-17,Letvul,1,1,9/1/2016,168.9616899,UMN_RAL,,
2378,6,2011,56553 53 77,1206196,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2011,R6_2011089,P051 11-12,Letvul,2,1,7/30/2011,185.28,UMN_RAL,,
107847,6,2016,83949 53 47,2284302,2284302,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016099,P062 16-17,Letvul,2,1,8/11/2016,195.3206119,UMN_RAL,,
107847,6,2016,83949 53 47,2284302,2284302,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016099,P062 16-17,Letvul,2,2,8/11/2016,196.794826,UMN_RAL,,
2365,6,2011,65516 53 77,1196188,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2011,R6_2011078,P051 11-12,Plagla,1,1,7/27/2011,198.54,UMN_RAL,,
106910,6,2013,68486 53 77,1202188,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2013,R6_2013182,P045 13-14,Plagla,1,1,8/3/2013,203.03,UMN_RAL,,
2378,6,2011,56553 53 77,1206196,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2011,R6_2011090,P051 11-12,Letvul,1,1,7/30/2011,204.03,UMN_RAL,,
2395,6,2009,63804 53 7,1238220,,Okanogan-Wenatchee NF,Alpine Lakes Wilderness,2000-2009,2009,R6_2009224,P084 09-10,Letvul,2,1,8/23/2009,212.3427312,UMN_RAL,,
106912,6,2013,95604 53 77,1206192,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2013,R6_2013186,P045 13-14,Letvul,1,1,8/5/2013,218.85,UMN_RAL,,
106911,6,2013,63844 53 77,1202200,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2013,R6_2013178,P045 13-14,Letvul,1,1,8/2/2013,221.54,UMN_RAL,,
106911,6,2013,63844 53 77,1202200,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2013,R6_2013178,P045 13-14,Letvul,1,2,8/2/2013,225.45,UMN_RAL,,
2402,6,2009,79299 53 7,1246216,,Okanogan-Wenatchee NF,Glacier Peak Wilderness,2000-2009,2009,R6_2009225,P084 09-10,Letvul,1,1,8/24/2009,229.0777524,UMN_RAL,,
2784,6,2011,79133 53 47,1262240,,Okanogan-Wenatchee NF,Lake Chelan-Sawtooth Wilderness,2010-2019,2011,R6_2011042,P051 11-12,Letvul,2,1,8/23/2011,233.15,UMN_RAL,,
106898,6,2013,75469 53 47,1290224,,Okanogan-Wenatchee NF,Pasayten Wilderness,2010-2019,2013,R6_2013195,P045 13-14,Plagla,1,1,9/7/2013,242.76,UMN_RAL,,
2366,6,2011,68328 53 77,1196196,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2011,R6_2011095,P051 11-12,Letvul,1,1,7/26/2011,243.04,UMN_RAL,,
106911,6,2013,63844 53 77,1202200,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2013,R6_2013179,P045 13-14,Letvul,2,1,8/2/2013,250.01,UMN_RAL,,
2442,6,2009,77662 53 73,1288264,,Okanogan-Wenatchee NF,Pasayten Wilderness,2000-2009,2009,R6_2009216,P084 09-10,Plagla,1,1,8/26/2009,253.7718137,UMN_RAL,,
106897,6,2013,93968 53 47,1290220,,Okanogan-Wenatchee NF,Pasayten Wilderness,2010-2019,2013,R6_2013197,P045 13-14,Plagla,1,1,9/9/2013,257.25,UMN_RAL,,
2422,6,2011,53286 53 47,1270240,,Okanogan-Wenatchee NF,Lake Chelan-Sawtooth Wilderness,2010-2019,2011,R6_2011043,P051 11-12,Letvul,2,1,8/22/2011,264.92,UMN_RAL,,
2395,6,2009,63804 53 7,1238220,,Okanogan-Wenatchee NF,Alpine Lakes Wilderness,2000-2009,2009,R6_2009223,P084 09-10,Letvul,1,1,8/23/2009,276.1869918,UMN_RAL,,
2784,6,2011,79133 53 47,1262240,,Okanogan-Wenatchee NF,Lake Chelan-Sawtooth Wilderness,2010-2019,2011,R6_2011139,P051 11-12,Letvul,1,1,8/23/2011,278.8,UMN_RAL,,
3652,6,2011,LChelan1,LChelan1,,Okanogan-Wenatchee NF,Lake Chelan-Sawtooth Wilderness,2010-2019,2011,R6_2011036,P051 11-12,Letvul,1,1,8/29/2011,280.32,UMN_RAL,,
2422,6,2011,53286 53 47,1270240,,Okanogan-Wenatchee NF,Lake Chelan-Sawtooth Wilderness,2010-2019,2011,R6_2011040,P051 11-12,Letvul,1,1,8/22/2011,302.09,UMN_RAL,,
106905,6,2013,89220 53 77,1208208,,Okanogan-Wenatchee NF,,2010-2019,2013,R6_2013181,P045 13-14,Plagla,1,1,8/2/2013,306.92,UMN_RAL,,
106895,6,2013,80627 53 47,1288224,,Okanogan-Wenatchee NF,Pasayten Wilderness,2010-2019,2013,R6_2013203,P045 13-14,Letvul,2,1,9/6/2013,317.55,UMN_RAL,,
2376,6,2011,64797 53 77,1200192,,Okanogan-Wenatchee NF,William O. Douglas Wilderness,2010-2019,2011,R6_2011093,P051 11-12,Letvul,1,1,7/29/2011,321.4,UMN_RAL,,
3193,6,2008,CleElum3,CleElum3,,Okanogan-Wenatchee NF,,2000-2009,2008,R6_2008152,P004 08-09,Letvul,1,1,8/10/2008,346.41,UMN_RAL,,
106891,6,2013,82850 53 77,1208188,,Okanogan-Wenatchee NF,Norse Peak Wilderness,2010-2019,2013,R6_2013184,P045 13-14,Letvul,1,1,8/4/2013,347.03,UMN_RAL,,
107846,6,2016,80151 53 47,2289294,2289294,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016097,P062 16-17,Letvul,1,1,7/13/2016,351.1070071,UMN_RAL,,
3653,6,2011,LChelan2,LChelan2,,Okanogan-Wenatchee NF,Lake Chelan-Sawtooth Wilderness,2010-2019,2011,R6_2011049,P051 11-12,Letvul,1,1,8/29/2011,351.95,UMN_RAL,,
106905,6,2013,89220 53 77,1208208,,Okanogan-Wenatchee NF,,2010-2019,2013,R6_2013180,P045 13-14,Letvul,1,2,8/2/2013,353,UMN_RAL,,
106905,6,2013,89220 53 77,1208208,,Okanogan-Wenatchee NF,,2010-2019,2013,R6_2013180,P045 13-14,Letvul,1,1,8/2/2013,354.29,UMN_RAL,,
106891,6,2013,82850 53 77,1208188,,Okanogan-Wenatchee NF,Norse Peak Wilderness,2010-2019,2013,R6_2013185,P045 13-14,Letvul,1,1,8/4/2013,412.07,UMN_RAL,,
3191,6,2008,CleElum1,CleElum1,,Okanogan-Wenatchee NF,,2000-2009,2008,R6_2008140,P004 08-09,Plagla,1,1,8/10/2008,417.77,UMN_RAL,,
3191,6,2008,CleElum1,CleElum1,,Okanogan-Wenatchee NF,,2000-2009,2008,R6_2008140,P004 08-09,Plagla,1,2,8/10/2008,418.96,UMN_RAL,,
2426,6,2009,85811 53 47,1280224,,Okanogan-Wenatchee NF,Pasayten Wilderness,2000-2009,2009,R6_2009222,P084 09-10,Letvul,1,1,8/27/2009,494.0796733,UMN_RAL,,
2426,6,2009,85811 53 47,1280224,,Okanogan-Wenatchee NF,Pasayten Wilderness,2000-2009,2009,R6_2009222,P084 09-10,Letvul,1,2,8/27/2009,501.6592235,UMN_RAL,,
3193,6,2008,CleElum3,CleElum3,,Okanogan-Wenatchee NF,,2000-2009,2008,R6_2008149,P004 08-09,Letvul,2,1,8/10/2008,512.96,UMN_RAL,,
107844,6,2016,87739 53 47,2280310,2280310,Okanogan-Wenatchee NF,,2010-2019,2016,R6_2016105,P062 16-17,Bryfre,1,1,8/22/2016,535.1167493,UMN_RAL,,
2426,6,2009,85811 53 47,1280224,,Okanogan-Wenatchee NF,Pasayten Wilderness,2000-2009,2009,R6_2009213,P084 09-10,Bryfre,1,1,8/27/2009,876.2724756,UMN_RAL,,
2426,6,2009,85811 53 47,1280224,,Okanogan-Wenatchee NF,Pasayten Wilderness,2000-2009,2009,R6_2009213,P084 09-10,Bryfre,1,2,8/27/2009,940.777324,UMN_RAL,,
108177,6,2017,,1242088,,Olympic NF,,2010-2019,2017,R6_2017043,P064 17-18,Plagla,1,1,8/8/2017,104.775,UMN_RAL,,
3821,6,2011,MtSkokoW,MtSkokoW,,Olympic NF,Mount Skokomish Wilderness,2010-2019,2011,R6_2011020,P051 11-12,Plagla,2,1,7/26/2011,119.05,UMN_RAL,,
3821,6,2011,MtSkokoW,MtSkokoW,,Olympic NF,Mount Skokomish Wilderness,2010-2019,2011,R6_2011136,P051 11-12,Plagla,1,1,7/26/2011,122.85,UMN_RAL,,
4180,6,2011,WonderMt,WonderMt,,Olympic NF,Wonder Mountain (just outside boundary),2010-2019,2011,R6_2011079,P051 11-12,Plagla,1,1,7/25/2011,188.49,UMN_RAL,,
2775,6,2007,98769 53 31,1242088,,Olympic NF,Buckhorn Wilderness,2000-2009,2007,R6_2007132,P072 07-08,Plagla,1,1,8/22/2007,263.29,UMN_RAL,,
2398,6,2007,59900 53 31,1242092,,Olympic NF,Buckhorn Wilderness,2000-2009,2007,R6_2007129,P072 07-08,Brygla,1,1,8/23/2007,291.34,UMN_RAL,,
107990,6,2017,59900 53 31,1242092,,Olympic NF,Buckhorn Wilderness,2010-2019,2017,R6_2017045,P064 17-18,Hypims,1,1,8/12/2017,299.867,UMN_RAL,,
2767,6,2007,87761 53 27,1228056,,Olympic NF,Colonel Bob Wilderness,2000-2009,2007,R6_2007120,P072 07-08,Sphglo,1,2,8/26/2007,389.12,UMN_RAL,,
2767,6,2007,87761 53 27,1228056,,Olympic NF,Colonel Bob Wilderness,2000-2009,2007,R6_2007120,P072 07-08,Sphglo,1,1,8/26/2007,441.18,UMN_RAL,,
3549,6,2006,HOF2,HOF2,,Olympic NP,Olympic Wilderness,2000-2009,2006,R6_2006006,P073 06-07,Plagla,1,1,10/13/2006,124.4,UMN_RAL,,
3549,6,2006,HOF2,HOF2,,Olympic NP,Olympic Wilderness,2000-2009,2006,R6_2006006,P073 06-07,Plagla,1,2,10/13/2006,145.6,UMN_RAL,,
3921,6,2006,OL6,OL6,,Olympic NP,Olympic Wilderness,2000-2009,2006,R6_2006018,P073 06-07,Plagla,1,2,10/13/2006,201.3,UMN_RAL,,
3921,6,2006,OL6,OL6,,Olympic NP,Olympic Wilderness,2000-2009,2006,R6_2006018,P073 06-07,Plagla,1,1,10/13/2006,203.7,UMN_RAL,,
3646,14,2010,Klop2,Klop2,,Payette NF,,2010-2019,2010,R14_2010100,P130  10-11,Xancum,1,1,8/16/2010,61.62,UMN_RAL,,
3981,14,2010,Pitts0,Pitts0,,Payette NF,,2010-2019,2010,R14_2010105,P130  10-11,Xancum,1,1,8/19/2010,63.22,UMN_RAL,,
3981,14,2010,Pitts0,Pitts0,,Payette NF,,2010-2019,2010,R14_2010105,P130  10-11,Xancum,1,2,8/19/2010,64.29,UMN_RAL,,
3636,14,2010,Kirk1/4,Kirk1/4,,Payette NF,,2010-2019,2010,R14_2010110,P130  10-11,Xancum,1,1,8/19/2010,67.13,UMN_RAL,,
3633,14,2010,Kirk0,Kirk0,,Payette NF,,2010-2019,2010,R14_2010103,P130  10-11,Xancum,2,2,8/19/2010,72.58,UMN_RAL,,
3633,14,2010,Kirk0,Kirk0,,Payette NF,,2010-2019,2010,R14_2010103,P130  10-11,Xancum,2,1,8/19/2010,75.74,UMN_RAL,,
3640,14,2010,Klop0,Klop0,,Payette NF,,2010-2019,2010,R14_2010111,P130  10-11,Xancum,1,1,8/17/2010,77.92,UMN_RAL,,
3633,14,2010,Kirk0,Kirk0,,Payette NF,,2010-2019,2010,R14_2010097,P130  10-11,Xancum,3,1,8/19/2010,79.8,UMN_RAL,,
3160,14,2010,CacheCk,CacheCk,,Payette NF,Hells Canyon Wilderness,2010-2019,2010,R14_2010098,P130  10-11,Xancum,1,1,8/19/2010,87.81,UMN_RAL,,
3926,14,2010,Oxbow,Oxbow,,Payette NF,,2010-2019,2010,R14_2010109,P130  10-11,Xancum,1,1,8/20/2010,89.92,UMN_RAL,,
3640,14,2010,Klop0,Klop0,,Payette NF,,2010-2019,2010,R14_2010108,P130  10-11,Xancum,2,1,8/17/2010,90.73,UMN_RAL,,
106899,6,2013,86657 41 35,1024140,,Rogue River NF,Sky Lakes Wilderness,2010-2019,2013,R6_2013036,P045 13-14,Letvul,2,1,7/3/2013,427.28,UMN_RAL,,
106899,6,2013,86657 41 35,1024140,,Rogue River NF,Sky Lakes Wilderness,2010-2019,2013,R6_2013036,P045 13-14,Letvul,2,2,7/3/2013,443.54,UMN_RAL,,
106899,6,2013,86657 41 35,1024140,,Rogue River NF,Sky Lakes Wilderness,2010-2019,2013,R6_2013037,P045 13-14,Letvul,1,1,7/3/2013,646.32,UMN_RAL,,
5886,6,2018,,,1038128,Rogue River-Siskyou NF,,2010-2019,2018,R6_2018024,P089 18-19,Plagla,1,2,43331,83.292,UMN_RAL,,
5886,6,2018,,,1038128,Rogue River-Siskyou NF,,2010-2019,2018,R6_2018024,P089 18-19,Plagla,1,1,43331,87.097,UMN_RAL,,
5881,6,2018,,,1034136,Rogue River-Siskyou NF,,2010-2019,2018,R6_2018034,P089 18-19,Plagla,1,1,43332,136.52,UMN_RAL,,
5880,6,2018,86657 41 35,86657 41 35,1024140,Rogue River-Siskyou NF,,2010-2019,2018,R6_2018086,P089 18-19,Letvul,1,1,43357,349.76,UMN_RAL,,
5880,6,2018,86657 41 35,86657 41 35,1024140,Rogue River-Siskyou NF,,2010-2019,2018,R6_2018086,P089 18-19,Letvul,1,2,43357,356.89,UMN_RAL,,
895,6,2011,97037 41 15,1032040,,Siskyou NF,Wild Rogue Wilderness,2010-2019,2011,R6_2011072,P051 11-12,Plagla,1,1,7/20/2011,83.12,UMN_RAL,,
908,6,2011,93783 41 15,1034028,,Siskyou NF,Copper Salmon Wilderness,2010-2019,2011,R6_2011069,P051 11-12,Plagla,1,1,7/19/2011,115.42,UMN_RAL,,
823,6,2011,70452 41 33,1006076,,Siskyou NF,Red Buttes Wilderness,2010-2019,2011,R6_2011061,P051 11-12,Plagla,2,1,7/21/2011,117.06,UMN_RAL,,
882,6,2011,57999 41 15,1030036,,Siskyou NF,Wild Rogue Wilderness,2010-2019,2011,R6_2011075,P051 11-12,Plagla,1,1,7/21/2011,118.56,UMN_RAL,,
3478,6,2011,GrassyKb,GrassyKb,,Siskyou NF,Grassy Knob Wilderness,2010-2019,2011,R6_2011077,P051 11-12,Plagla,1,1,7/19/2011,137.86,UMN_RAL,,
3478,6,2011,GrassyKb,GrassyKb,,Siskyou NF,Grassy Knob Wilderness,2010-2019,2011,R6_2011077,P051 11-12,Plagla,1,2,7/19/2011,139.68,UMN_RAL,,
4006,6,2011,RedButte,RedButte,,Siskyou NF,Red Buttes Wilderness,2010-2019,2011,R6_2011060,P051 11-12,Plagla,1,1,7/21/2011,148.23,UMN_RAL,,
4006,6,2011,RedButte,RedButte,,Siskyou NF,Red Buttes Wilderness,2010-2019,2011,R6_2011060,P051 11-12,Plagla,1,2,7/21/2011,148.67,UMN_RAL,,
823,6,2011,70452 41 33,1006076,,Siskyou NF,Red Buttes Wilderness,2010-2019,2011,R6_2011063,P051 11-12,Plagla,1,1,7/21/2011,164.71,UMN_RAL,,
882,6,2011,57999 41 15,1030036,,Siskyou NF,Wild Rogue Wilderness,2010-2019,2011,R6_2011074,P051 11-12,Plagla,2,1,7/21/2011,168.63,UMN_RAL,,
2500,6,2008,55986 41 15,1014048,,Siskyou NF,Kalmiopsis Wilderness,2000-2009,2008,R6_2008044,P004 08-09,Plagla,1,1,6/25/2008,169.17,UMN_RAL,,
2500,6,2008,55986 41 15,1014048,,Siskyou NF,Kalmiopsis Wilderness,2000-2009,2008,R6_2008049,P004 08-09,Plagla,2,1,6/25/2008,171.7,UMN_RAL,,
927,6,2011,70711 41 15,1036016,,Siskyou NF,Grassy Knob Wilderness,2010-2019,2011,R6_2011018,P051 11-12,Plagla,1,1,7/18/2011,174.86,UMN_RAL,,
2516,6,2011,91574 41 15,1036024,,Siskyou NF,Copper Salmon Wilderness,2010-2019,2011,R6_2011135,P051 11-12,Plagla,1,1,7/18/2011,189.16,UMN_RAL,,
